
CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/InstaVmail.app/tel-normal.png Resources/Images/tel-normal.png
s349844910.651350
e349844910.851126
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/InstaVmail.app/tel-normal.png
xResources/Images/tel-normal.png
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/InstaVmail.app/tel-normal.png Resources/Images/tel-normal.png349844910#349844910#0(0"0(0#0#72"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-normal.png8637284896#501"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-normal.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/InstaVmail.app/tel-normal.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/InstaVmail.app/tel-numeral-pressed.png Resources/Images/tel-numeral-pressed.png
s349844910.587892
e349844910.618541
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/InstaVmail.app/tel-numeral-pressed.png
xResources/Images/tel-numeral-pressed.png
lSLF07#2@119"CopyPNGFile build/Distribution-iphoneos/InstaVmail.app/tel-numeral-pressed.png Resources/Images/tel-numeral-pressed.png349844910#349844910#0(0"0(0#0#81"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-numeral-pressed.png8638608864#519"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-numeral-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/InstaVmail.app/tel-numeral-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/InstaVmail.app/tel-star-pressed.png Resources/Images/tel-star-pressed.png
s349844910.618631
e349844910.651254
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/InstaVmail.app/tel-star-pressed.png
xResources/Images/tel-star-pressed.png
lSLF07#2@113"CopyPNGFile build/Distribution-iphoneos/InstaVmail.app/tel-star-pressed.png Resources/Images/tel-star-pressed.png349844910#349844910#0(0"0(0#0#78"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-star-pressed.png8637991008#513"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-star-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/InstaVmail.app/tel-star-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/InstaVmail.app/user-folder.png Resources/user-folder.png
s349844912.308795
e349844912.478895
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/InstaVmail.app/user-folder.png
xResources/user-folder.png
lSLF07#2@96"CopyPNGFile build/Distribution-iphoneos/InstaVmail.app/user-folder.png Resources/user-folder.png349844912#349844912#0(0"0(0#0#66"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/user-folder.png8638256384#496"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/user-folder.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/InstaVmail.app/user-folder.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/Default.png Resources/Images/../Default.png
s349047578.503480
e349047578.688723
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/Default.png
xResources/Images/../Default.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/Default.png Resources/Images/../Default.png349047578#349047578#0(0"0(0#0#72"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/../Default.png8686189504#499"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/../Default.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/Default.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/Icon.png Resources/Images/Icon.png
s349047578.333593
e349047578.503386
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/Icon.png
xResources/Images/Icon.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/Icon.png Resources/Images/Icon.png349047578#349047578#0(0"0(0#0#66"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/Icon.png8686932928#490"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/Icon.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/Icon.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/IsSelected.png Resources/IsSelected.png
s349047579.573873
e349047579.599333
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/IsSelected.png
xResources/IsSelected.png
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/IsSelected.png Resources/IsSelected.png349047579#349047579#0(0"0(0#0#65"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/IsSelected.png8693964960#495"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/IsSelected.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/IsSelected.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/LivePause.png Resources/LivePause.png
s349047579.633434
e349047579.678462
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/LivePause.png
xResources/LivePause.png
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/LivePause.png Resources/LivePause.png349047579#349047579#0(0"0(0#0#64"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/LivePause.png8688143232#493"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/LivePause.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/LivePause.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/LiveRec.png Resources/LiveRec.png
s349047579.707050
e349047579.749565
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/LiveRec.png
xResources/LiveRec.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/LiveRec.png Resources/LiveRec.png349047579#349047579#0(0"0(0#0#62"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/LiveRec.png8686445504#489"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/LiveRec.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/LiveRec.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/LiveStop.png Resources/LiveStop.png
s349047579.749662
e349047579.841497
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/LiveStop.png
xResources/LiveStop.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/LiveStop.png Resources/LiveStop.png349047579#349047579#0(0"0(0#0#63"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/LiveStop.png8686274368#491"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/LiveStop.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/LiveStop.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/NotSelected.png Resources/NotSelected.png
s349047579.599430
e349047579.628190
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/NotSelected.png
xResources/NotSelected.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/NotSelected.png Resources/NotSelected.png349047579#349047579#0(0"0(0#0#66"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/NotSelected.png8692372352#497"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/NotSelected.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/NotSelected.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/caller-background.png Resources/Images/caller-background.png
s349047578.275046
e349047578.333498
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/caller-background.png
xResources/Images/caller-background.png
lSLF07#2@116"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/caller-background.png Resources/Images/caller-background.png349047578#349047578#0(0"0(0#0#79"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/caller-background.png8687436864#516"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/caller-background.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/caller-background.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/handsfreelogo-57X57.png Resources/handsfreelogo-57X57.png
s349047579.841600
e349047579.876252
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/handsfreelogo-57X57.png
xResources/handsfreelogo-57X57.png
lSLF07#2@113"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/handsfreelogo-57X57.png Resources/handsfreelogo-57X57.png349047579#349047579#0(0"0(0#0#74"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/handsfreelogo-57X57.png8692222944#513"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/handsfreelogo-57X57.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/handsfreelogo-57X57.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/handsfreelogo-72X72.png Resources/handsfreelogo-72X72.png
s349047578.993494
e349047579.034964
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/handsfreelogo-72X72.png
xResources/handsfreelogo-72X72.png
lSLF07#2@113"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/handsfreelogo-72X72.png Resources/handsfreelogo-72X72.png349047578#349047579#0(0"0(0#0#74"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/handsfreelogo-72X72.png8690085472#513"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/handsfreelogo-72X72.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/handsfreelogo-72X72.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/house.png Resources/house.png
s349047579.876346
e349047579.912586
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/house.png
xResources/house.png
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/house.png Resources/house.png349047579#349047579#0(0"0(0#0#60"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/house.png8686902240#485"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/house.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/house.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/loading-128X128.png Resources/loading-128X128.png
s349047578.744646
e349047578.924558
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/loading-128X128.png
xResources/loading-128X128.png
lSLF07#2@105"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/loading-128X128.png Resources/loading-128X128.png349047578#349047578#0(0"0(0#0#70"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/loading-128X128.png8683342176#505"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/loading-128X128.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/loading-128X128.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/loading.png Resources/loading.png
s349047579.678562
e349047579.706957
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/loading.png
xResources/loading.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/loading.png Resources/loading.png349047579#349047579#0(0"0(0#0#62"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/loading.png8686971552#489"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/loading.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/loading.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/pause.png Resources/pause.png
s349047579.469068
e349047579.520265
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/pause.png
xResources/pause.png
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/pause.png Resources/pause.png349047579#349047579#0(0"0(0#0#60"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/pause.png8683725632#485"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/pause.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/pause.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/phone-folder.png Resources/phone-folder.png
s349047578.924655
e349047578.957082
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/phone-folder.png
xResources/phone-folder.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/phone-folder.png Resources/phone-folder.png349047578#349047578#0(0"0(0#0#67"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/phone-folder.png8693984640#499"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/phone-folder.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/phone-folder.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/play.png Resources/play.png
s349047579.520359
e349047579.573770
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/play.png
xResources/play.png
lSLF07#2@83"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/play.png Resources/play.png349047579#349047579#0(0"0(0#0#59"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/play.png8683191360#483"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/play.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/play.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/preferences.png Resources/preferences.png
s349047579.844021
e349047579.878657
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/preferences.png
xResources/preferences.png
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/preferences.png Resources/preferences.png349047579#349047579#0(0"0(0#0#66"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/preferences.png8688042560#497"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/preferences.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/preferences.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tab-contacts.png Resources/Images/tab-contacts.png
s349047577.643891
e349047577.913717
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tab-contacts.png
xResources/Images/tab-contacts.png
lSLF07#2@106"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/tab-contacts.png Resources/Images/tab-contacts.png349047577#349047577#0(0"0(0#0#74"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tab-contacts.png8692424992#506"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tab-contacts.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tab-contacts.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tab-keypad.png Resources/Images/tab-keypad.png
s349047577.913817
e349047577.953476
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tab-keypad.png
xResources/Images/tab-keypad.png
lSLF07#2@102"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/tab-keypad.png Resources/Images/tab-keypad.png349047577#349047577#0(0"0(0#0#72"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tab-keypad.png8691726784#502"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tab-keypad.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tab-keypad.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-0-pressed.png Resources/Images/tel-0-pressed.png
s349047572.599026
e349047572.888628
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-0-pressed.png
xResources/Images/tel-0-pressed.png
lSLF07#2@108"CopyPNGFile build/Distribution-iphoneos/toVoicemail.app/tel-0-pressed.png Resources/Images/tel-0-pressed.png349047572#349047572#0(0"0(0#0#75"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-0-pressed.png8692652320#508"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-0-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-0-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-1-pressed.png Resources/Images/tel-1-pressed.png
s349047572.600155
e349047572.888781
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/toVoicemail.app/tel-1-pressed.png
xResources/Images/tel-1-pressed.png
